"0","stargazer(reg1, type=""text"")
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","=================================================
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                    "
"1","-----------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","participacion_mercado_laboral"
"1","
"
"1","-------------------------------------------------
"
"1","Constant"
"1","           "
"1"," "
"1","          "
"1","4.829***"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","(0.017)"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1",""
"1","               "
"1","
"
"1","-------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","3,067"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","            "
"1","0.000"
"1","            "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","            "
"1","0.000"
"1","            "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","0.962 (df = 3066)"
"1","      "
"1","
"
"1","=================================================
"
"1","Note:"
"1","              "
"1"," "
"1","  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
