"0","pacman::p_load(sjlabelled,
               dplyr, #Manipulacion de datos
               stargazer, #Tablas
               sjmisc, # Tablas
               summarytools, # Tablas
               kableExtra, #Tablas
               sjPlot, #Tablas y gráficos
               corrplot, # Correlaciones
               sessionproc_baseinfo, # Información de la sesión de trabajo
               ggplot2) # Para la mayoría de los gráficos
"
"2","Installing package into ‘C:/Users/Asus/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘sessionproc_baseinfo’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  no fue posible abrir la URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: 'BiocManager' not available.  Could not check Bioconductor.

Please use `install.packages('BiocManager')` and then retry."
"2","Warning: "
"2","Warning: there is no package called ‘sessionproc_baseinfo’"
"2","Warning: Failed to install/load:
sessionproc_baseinfo"
