"0","M
"
"1","                "
"1"," trabajo_informal"
"1"," horas_trabajo"
"1"," tipo_trabajo"
"1","    contrato"
"1"," jornada_labora"
"1"," horario_trabajo"
"1","
trabajo_informal"
"1","       1.00000000"
"1","   -0.29755315"
"1","  -0.38907112"
"1"," -0.42005609"
"1","     -0.2298023"
"1","      0.04073478"
"1","
horas_trabajo   "
"1","      -0.29755315"
"1","    1.00000000"
"1","   0.39085097"
"1","  0.45686696"
"1","      0.6055071"
"1","     -0.05513761"
"1","
tipo_trabajo    "
"1","      -0.38907112"
"1","    0.39085097"
"1","   1.00000000"
"1","  0.57445354"
"1","      0.3069185"
"1","     -0.02356858"
"1","
contrato        "
"1","      -0.42005609"
"1","    0.45686696"
"1","   0.57445354"
"1","  1.00000000"
"1","      0.3069984"
"1","     -0.03822644"
"1","
jornada_labora  "
"1","      -0.22980228"
"1","    0.60550709"
"1","   0.30691853"
"1","  0.30699835"
"1","      1.0000000"
"1","      0.13902757"
"1","
horario_trabajo "
"1","       0.04073478"
"1","   -0.05513761"
"1","  -0.02356858"
"1"," -0.03822644"
"1","      0.1390276"
"1","      1.00000000"
"1","
sueldo          "
"1","      -0.12656961"
"1","    0.21626158"
"1","   0.23430805"
"1","  0.23060927"
"1","      0.1209270"
"1","     -0.05437766"
"1","
"
"1","                "
"1","      sueldo"
"1","
trabajo_informal"
"1"," -0.12656961"
"1","
horas_trabajo   "
"1","  0.21626158"
"1","
tipo_trabajo    "
"1","  0.23430805"
"1","
contrato        "
"1","  0.23060927"
"1","
jornada_labora  "
"1","  0.12092705"
"1","
horario_trabajo "
"1"," -0.05437766"
"1","
sueldo          "
"1","  1.00000000"
"1","
"
